Country,Status,R2,RMSE,N
Saint Vincent and the Grenadines,Developing,-1.6377845029752631,4.427604849469889,16
Samoa,Developing,-1.8136996758442616,3.2882229814044988,16
Sao Tome and Principe,Developing,0.22153557328734153,1.441995653526568,16
Saudi Arabia,Developing,-20.23487667264551,2.6905271376089255,16
Senegal,Developing,0.5554564426006161,2.079456941068535,16
Serbia,Developing,0.7703532629947248,0.4593244703343515,16
Seychelles,Developing,-4.195493700591488,0.8698239880278318,16
Sierra Leone,Developing,-2.295592600372613,7.083132281242443,16
Singapore,Developed,-0.4315896390419012,2.5170774513877823,16
Slovakia,Developed,0.06842692555560737,1.0473429692122216,16
Slovenia,Developed,0.7520241154135957,1.8380925571003857,16
Solomon Islands,Developing,-1.3480483134508314,1.5080798788878913,16
Somalia,Developing,-15.855051624519707,8.341093116815303,16
South Africa,Developing,0.04471598383799691,3.9647444414420665,16
South Sudan,Developing,-3.9547434262965684,5.835629435790504,16
Spain,Developed,0.2825094208432313,2.28991419656508,16
Sri Lanka,Developing,0.8774536804804498,0.5294569915498062,16
Sudan,Developing,0.2718662800008633,1.871571071792585,16
Suriname,Developing,-1.471581165911882,3.468587197700402,16
Swaziland,Developing,-0.04309027171875823,4.772066263777146,16
Sweden,Developed,0.03886306276646734,2.5419492267615613,16
Switzerland,Developed,-0.4276658124898618,1.4644336685230284,16
Syrian Arab Republic,Developing,0.5018549271953505,2.8983778172469865,16
Tajikistan,Developing,-0.5520922123803347,2.3789189983666406,16
Thailand,Developing,-1.271069007072577,1.927127090255151,16
The former Yugoslav republic of Macedonia,Developing,-0.3999537884570443,1.1432358055940701,16
Timor-Leste,Developing,0.21160274127637568,2.719762210783599,16
Togo,Developing,0.6358196282496777,1.161172219450018,16
Tonga,Developing,-0.5505185248089415,0.6730390511238838,16
Trinidad and Tobago,Developing,-0.1735937925028852,2.788305270906315,16
Tunisia,Developing,-1.3831223855209012,1.0568800913513003,16
Turkey,Developing,0.026249201647760345,1.6774944586125253,16
Turkmenistan,Developing,-4.254979620156653,2.433075770643264,16
Uganda,Developing,0.6911143971787268,3.0757419724454977,16
Ukraine,Developing,0.40258885751815643,2.7118329259857585,16
United Arab Emirates,Developing,-0.8181533151653857,1.1530501340855421,16
United Kingdom of Great Britain and Northern Ireland,Developed,0.12788225707173928,2.7293747779072053,16
United Republic of Tanzania,Developing,0.4064049145781655,3.5308053751708917,16
United States of America,Developed,-0.9779863070853017,1.1337469026396334,16
Uruguay,Developing,0.6235567998645135,0.40784903954756,16
Uzbekistan,Developing,-8.99405732344067,2.3623433268038574,16
Vanuatu,Developing,-0.33367489478563295,2.6598753598872777,16
Venezuela (Bolivarian Republic of),Developing,0.01319133164871511,0.5039335702709483,16
Viet Nam,Developing,-6.9889654439143785,2.264490493314677,16
Yemen,Developing,-0.02308195478505093,1.7736451602303656,16
Zambia,Developing,0.7212979510273472,3.408344624700268,16
Zimbabwe,Developing,0.6317850624324667,4.014103652669083,16
